Competitor,Slug,Summary,Website,Type,Threat,Confidence,Team size,Advisors,Employees,Branches,Geography,HQ city,HQ state,AUM (USD),AUM as of,Pricing model,Fee schedule published,AUM fee low (decimal),AUM fee high (decimal),Flat fee low (USD),Flat fee high (USD),Min account (USD),Wealth tiers,Serves early adults,Serves mid-career 401k,Jurisdiction,Regulator,SEC registered,CRD,SEC#,Ownership,Fiduciary stated,Fee-only stated,Disciplinary disclosures,Disciplinary count,Media presence,Design tone,Positioning claims,Vulnerabilities,Tags,Related competitors,Last updated,Next review by,Cadence (days)
Ritholtz Wealth Management,Ritholtz_Wealth,"Employee-owned, content-marketed RIA built around Barry Ritholtz and Josh Brown — published tier pricing from $0 (via Liftoff robo and Good Advice tier) through $25M+ multi-family office.",https://www.ritholtzwealth.com,wealth_mgmt_content_led,high,high,mid,48,83,40,national,New York,NY,7698264641,2026-03-02,transparent_tiers,false,,,,,0,"mass_market, mass_affluent, hnw, uhnw",strong,strong,US,SEC,true,168652,801-78479,employee_owned,true,false,false,0,personality_led,modern,"independent_employee_owned, no_outside_investors, content_led, transparent_pricing, personality_led, evidence_based, named_byline_content","key_person_risk, voice_aimed_at_one_demographic, no_modern_tech_visible, content_aimed_at_sophisticated_only, no_segment_specific_messaging","employee_owned, multi_advisor, consumer_facing, content_engine, media_personality_led, aum_fee, clean_regulatory_record, cfp_credentialed","Focus_Partners, Xy_Planning_Network",2026-05-12,2026-06-10,30
Merit Financial Advisors,Merit_Financial_Advisors,"Major Atlanta-area RIA aggregator founded 1998 by Rick Kent — $23.88B regulatory AUM, 229 advisors, 470 employees, 0 DRPs (Form ADV); site claims $24.69B 'assets served' (incl. brokerage + retirement plans), 350+ team members, 55+ offices nationwide, 26,000+ households. Multi-year M&A roll-up growth strategy with mainstream press deck (2025 InvestmentNews RIA Firm of the Year · 2025 Forbes Top RIA Firms · 2025 Barron's Top 100 Private Wealth · Inc. 5000 2024). Same peer-set as Focus_Partners.",https://www.meritfinancialadvisors.com/,wealth_mgmt_traditional,medium-high,high,large,229,470,55,national,Alpharetta,GA,23875298692,2026-05-15,aum_only_disclosed,false,,,,,,"mass_affluent, hnw, uhnw",not_aimed,ok,US,SEC,true,142457,801-67462,pe_backed,true,false,false,0,content_heavy,establishment,"fiduciary, independent, comprehensive, national_scale, category_shaping","no_early_adult_surface, no_401k_specific_funnel, no_fee_transparency, no_segment_specific_messaging, pe_ownership_vulnerable","founder_led, multi_advisor, national_aggregator, roll_up, consumer_facing, dual_facing, cfp_credentialed, aum_fee, clean_regulatory_record, content_engine","Focus_Partners, Walser_Wealth, Ritholtz_Wealth",2026-05-15,2026-08-13,90
Money Guy / Abound Wealth Management,Money_Guy,"Major personality-led personal-finance brand (Brian Preston CPA/CFP/PFS + Bo Hanson CFA/CFP) running The Money Guy Show, Making a Millionaire, Ask Money Guy, Financial Advisors React, Financial Advisors Explain — across podcast + YouTube + multi-tier course product. Underlying RIA: Abound Wealth Management, LLC, Franklin TN, $1.95B AUM, 26 advisors, 41 employees, 3 branches, 0 DRPs. Signature framework: Financial Order of Operations (FOO) — published $49 course. 'Become a Client' converts the content audience into Abound Wealth Management AUM clients.",https://moneyguy.com/,wealth_mgmt_content_led,medium-high,high,mid,26,41,3,national,Franklin,TN,1948433647,2026-05-17,gated_via_funnel,false,,,49,,,"mass_affluent, hnw",ok,strong,US,SEC,true,285903,801-108697,founder_led,true,false,false,0,personality_led,modern,"fiduciary, evidence_based, personality_led, content_led, category_shaping, named_byline_content, two_customer_architecture, comprehensive, modern_tech","no_fee_transparency, key_person_risk","founder_led, multi_advisor, national_aggregator, consumer_facing, dual_facing, cfp_credentialed, cpa_credentialed, aum_fee, subscription_fee, content_engine, media_personality_led, clean_regulatory_record","Pwl_Capital, Ritholtz_Wealth, Kitces",2026-05-17,2026-08-15,90
XY Planning Network,Xy_Planning_Network,"B2B subscription network — not an RIA itself — that sells operational infrastructure ($544/month Emerald tier) to 2,100+ fee-only advisor firms, many of which target our Gen X/Y demographics.",https://www.xyplanningnetwork.com,b2b_network,medium-high,medium,small,5,5,2,national,Onalaska,WI,175656748,2026-03-31,membership_fee,true,,,544,,,"mass_market, mass_affluent",ok,ok,US,SEC,true,313361,,network_collective,true,true,false,0,content_heavy,modern,"fee_only, fiduciary, gen_xy_focus, transparent_pricing, two_customer_architecture, category_shaping, b2b_advisor_focused","no_published_collective_aum, sapphire_tuck_in_contradicts_independence, no_consumer_facing_depth","dual_facing, b2b_facing, membership_fee, content_engine, national_aggregator, clean_regulatory_record","Kitces, Advize_Wealth, Ritholtz_Wealth",2026-05-12,2026-07-10,60
Afford Anything (Paula Pant),Afford_Anything,"Major personal-finance content brand by Paula Pant — former newspaper reporter, world-travel/FI archetype — with 70,000+ email subscribers and a registered trademark on 'You can afford anything, but not everything™' as the brand thesis. Multi-surface content stack: blog · weekly Afford Anything podcast (major FI/personal-finance podcast) · Your First Rental Property® flagship course (biannual cohorts, currently closed) · free Escape book · 'Team Afford Anything' branded community. Themes converge on financial-independence + real-estate-as-income + lifestyle-design + entrepreneurship + money-psychology.",https://affordanything.com,finance_coach,medium,high,small,,,,national,,,,,gated_via_funnel,false,,,,,,"mass_market, mass_affluent",ok,ok,US,none,false,,,founder_led,false,false,,,personality_led,editorial,"personality_led, content_led, category_shaping, named_byline_content, contrarian_vs_conventional, niche_specialist, gen_xy_focus","key_person_risk, no_fee_transparency, no_401k_specific_funnel","founder_led, solo_advisor, consumer_facing, content_engine, media_personality_led, subscription_fee, not_sec_registered","Money_Guy, Clearvalue_Investing, Peoples_Capital_Group",2026-05-17,2026-11-13,180
Domain Money,Domain_Money,"VC-backed subscription advisory founded by Adam Dell (repeat founder — Clarity Money → Goldman Sachs / MessageOne → Dell / Buzzsaw → Autodesk). 30+ CFP®s on staff, advisor board chaired by Joe Duran (founded United Capital, sold to GS). Three published tiers: Essential ($3,900 yr1 / $2,900 renewal), Strategic ($5,200 / $4,200, 'most popular'), Comprehensive ($9,000 / $8,000). 39 employees, 14 advisors, $43.3M AUM, 0 DRPs. VC: Bessemer · SV Angel · Maveron · Torch · RRE · LPs including Ashton Kutcher + Marc Benioff. 'No hidden or AUM fees—ever.' Direct subscription competitor with serious capital behind it.",https://domainmoney.com,wealth_mgmt_traditional,medium,high,mid,14,39,,national,,,43285190,2026-06-17,subscription,true,,,2900,9000,,"mass_affluent, hnw",ok,ok,US,SEC,true,316434,,pe_backed,true,true,false,0,moderate,modern,"fee_only, fiduciary, subscription_first, no_aum_fee, next_generation, vc_backed_scale, transparent_pricing, tier_based_pricing, satisfaction_guaranteed","low_aum_per_employee, vc_growth_pressure, subscription_churn_risk, broad_segment_positioning, key_person_concentration_at_founder","pe_backed, multi_advisor, national, consumer_facing, cfp_credentialed, fee_only, subscription_fee, flat_fee, content_engine, clean_regulatory_record","Abundo_Wealth, Stash_Wealth, Brooklyn_Fi, Xy_Planning_Network",2026-06-17,2026-09-15,90
Focus Partners Wealth,Focus_Partners,"PE-backed national RIA consolidator — 1,005 branches and 20 acquired boutique brands consolidated under one SEC registration.",https://www.focuspartners.com/wealth-management,wealth_mgmt_traditional,medium,medium,large,1025,1915,1005,national,St. Louis,MO,181862000000,2026-04-30,opaque,false,,,,,,"mass_affluent, hnw, uhnw",not_aimed,ok,US,SEC,true,159289,801-72862,pe_backed,false,false,true,,moderate,establishment,"comprehensive, national_scale","no_segment_specific_messaging, no_modern_tech_visible, pe_ownership_vulnerable, disciplinary_history, no_fee_transparency","pe_backed, national_aggregator, roll_up, multi_advisor, consumer_facing, aum_fee, has_disciplinary_disclosures",Ritholtz_Wealth,2026-05-12,2026-08-09,90
Streamline Financial Services,Streamline_Planning,"An eleven-person retirement-focused advisor team in Warrenville, IL, marketing under the Streamline Financial Services brand, with advisory services delivered through outside RIA LaSalle St. Investment Advisors (LSIA) and a YouTube-led content engine fronted by Managing Partner Dave Zoller.",https://streamlineplanning.com/,wealth_mgmt_content_led,medium,medium,small,7,11,1,regional,Warrenville,IL,,,gated_via_funnel,false,,,,,,"mass_affluent, hnw",not_aimed,ok,US,none,false,,,private_partnership,true,false,,,content_heavy,establishment,"fiduciary, comprehensive, personality_led, content_led, boutique, named_byline_content","no_early_adult_surface, no_401k_specific_funnel, no_fee_transparency, mixed_revenue_with_commissions, modern_tech_asserted_not_shown, no_segment_specific_messaging, geographic_concentration, key_person_risk","founder_led, multi_advisor, regional, consumer_facing, cfp_credentialed, hybrid_fee, content_engine, media_personality_led, not_sec_registered","Walser_Wealth, Advize_Wealth, Ritholtz_Wealth",2026-05-11,2026-08-09,90
Walser Wealth Management,Walser_Wealth,"Single-office Tampa RIA built around tax-attorney founder Rebecca Walser — contrarian, media-led, retirement-stage focus with anti-401(k) positioning and opaque pricing.",https://walserwealth.com/,wealth_mgmt_tax_specialty,medium,medium,small,13,26,1,regional,Tampa,FL,344142233,2026-03-31,opaque,false,,,,,,"mass_affluent, hnw",not_aimed,weak,US,SEC,true,206518,801-127246,founder_led,false,false,false,0,personality_led,establishment,"tax_specialty, personality_led, contrarian_vs_conventional, boutique, anti_tiering","single_founder_dependency, opaque_team, opaque_pricing, mixed_revenue_with_commissions, no_fee_transparency, no_segment_specific_messaging, anti_401k_alienates_our_target_segments","founder_led, multi_advisor, consumer_facing, media_personality_led, content_engine, jd_llm_credentialed, clean_regulatory_record, regional, aum_fee","Focus_Partners, Ritholtz_Wealth",2026-05-12,2026-08-09,90
Abundo Wealth,Abundo_Wealth,"Advice-only RIA — explicitly does NOT manage assets, only advises on them. $0 regulatory AUM by design, 14 employees, 12 advisors, 0 DRPs. Tagline: 'Minimize Fees. Maximize Life.' Mission: 'change the financial planning industry' via low-cost, transparent, advice-only delivery. Real captured site IA with 6 sub-pages.",https://abundowealth.com,wealth_mgmt_traditional,low,high,mid,12,14,,national,,,0,2026-06-17,subscription,true,,,,,,"mass_market, mass_affluent",ok,ok,US,SEC,true,304612,,founder_led,true,true,false,0,moderate,modern,"fee_only, fiduciary, advice_only, no_aum_fee, transparent_pricing, for_everyone, mission_driven","no_aum_revenue_scaling, depends_on_subscription_lifetime_value, broad_positioning_risks_dilution","founder_led, multi_advisor, national, consumer_facing, fee_only, subscription_fee, flat_fee, cfp_credentialed, content_engine, clean_regulatory_record","Stash_Wealth, Domain_Money, Brindle_And_Bay, Streamline_Planning",2026-06-17,2026-12-14,180
Advize Wealth Management,Advize_Wealth,"Solo CFP Colin Overweg's fee-only, advice-only Rochester MI practice — the closest single-person version of our own 'independent + modern tech' positioning thesis.",https://www.advizewealth.com/,wealth_mgmt_solo,low,medium,small,2,2,1,local,Rochester,MI,68717460,2026-02-19,gated_via_funnel,false,,,,,,mass_affluent,weak,ok,US,state (Michigan),true,297380,,solo_owner,false,true,false,0,moderate,modern,"fee_only, advice_only_no_products, independent, modern_tech_asserted, niche_specialist","single_practitioner_capacity, modern_tech_asserted_not_shown, wix_template_site, no_early_adult_surface, no_401k_specific_funnel, no_testimonials, voice_fragility_typos","founder_led, solo_advisor, consumer_facing, wix_or_template_site, clean_regulatory_record, cfp_credentialed, local, bootstrapped, napfa_member",Xy_Planning_Network,2026-05-12,2026-11-07,180
"Asset Map (Asset-Map, Inc.)",Asset_Map,"Major B2B SaaS / visual financial-planning platform for advisors — Philadelphia-based Asset-Map, Inc., 2.14M people mapped, $1.6T in financial instruments mapped, named to the 2026 WealthTech100 by FinTech Global, SOC 2 Type II certified, with published transparent tier pricing ($1,699 / $2,269 / custom annually). This is a VENDOR adjacency, not a competitor: Asset Map is named on the homepage of [Intrepid Wealth Partners](../Intrepid_Wealth_Partners/1_Summary.md) as part of their RIA tech stack. International presence (US + UK/Europe + Africa + India/Asia-Pacific).",https://www.asset-map.com/,b2b_network,low,high,mid,,,1,international,Philadelphia,PA,,,transparent_tiers,true,,,1699,2269,,,,,US,none,false,,,founder_led,false,false,,,content_heavy,b2b_professional,"modern_tech, niche_specialist, comprehensive, transparent_pricing, b2b_advisor_focused, evidence_based, category_shaping",no_segment_specific_messaging,"b2b_facing, content_engine, subscription_fee, not_sec_registered, national_aggregator","Couplr_AI, Intrepid_Wealth_Partners, Kitces",2026-05-13,2026-11-09,180
Avise Financial,Avise_Financial,"Self-described 'RIA co-op' — a member-owned platform of independent CFP®-led advisor practices. Co-founded by Leighann Miko CFP® and Katrina Soelter CFP®. $169.4M aggregated AUM across 6 member advisors, 7 employees, 0 DRPs. Revenue-share fee model (15% / 10% / 5% banded). Operations + tech + compliance + outsourced support ($45-$70/hr) provided to member advisors; consumer-facing 'Match With An Advisor' directory on the front-end. Closer to XY Planning Network in shape than to a traditional RIA — but as a cooperative with democratic voting and patronage dividends.",https://avisefinancial.com,b2b_network,low,high,small,6,7,,national,,,169438931,2026-06-17,subscription,true,,,,,,"mass_market, mass_affluent",weak,weak,US,SEC,true,328790,,network_collective,true,true,false,0,moderate,modern,"fee_only, fiduciary, rejection_of_corporate_advice, advisor_collective, consumer_matching_service","small_aum_scale_per_advisor, consumer_funnel_competes_with_member_firms, co_op_governance_complexity","founder_led, network_collective, b2b_facing, dual_facing, national, cfp_credentialed, fee_only, subscription_fee, clean_regulatory_record","Xy_Planning_Network, Focus_Partners, Couplr_AI",2026-06-17,2026-12-14,180
Brindle & Bay Financial Advisors,Brindle_And_Bay,"Frisco, TX retirement-focused fiduciary RIA founded by Nick Davis (CFP®, ChFC®, RICP®) — former full-time pastor for 10 years in Texas before entering financial planning — $184.8M AUM, 3 advisors, 4 employees (per ADV), but site team page lists 7 named people including 3 outside Investment Committee CPAs. Targets people within 10 years of retirement; uses three named ICP personas (John & Laura 'Ready for Retirement,' Amy & Dave 'Work Optional,' Carolyn 'Single & Meaningful'). AUM-fee model around 1% but no tier table published.",https://www.brindleandbay.com/,wealth_mgmt_traditional,low,high,small,3,4,1,regional,Frisco,TX,184800000,2026-05-15,aum_only_disclosed,false,0.01,0.01,,,,"mass_affluent, hnw",not_aimed,weak,US,SEC,true,291747,801-131045,founder_led,true,false,false,0,content_heavy,modern,"fiduciary, niche_specialist, segment_specific, personality_led, content_led, named_byline_content, comprehensive, evidence_based","no_early_adult_surface, no_401k_specific_funnel, no_fee_transparency, geographic_concentration, key_person_risk","founder_led, multi_advisor, regional, consumer_facing, cfp_credentialed, aum_fee, content_engine, media_personality_led, clean_regulatory_record","Foundry_Financial, The_Peak_Fp, Streamline_Planning",2026-05-15,2026-11-11,180
Brooklyn FI,Brooklyn_Fi,"Brooklyn NY fee-only RIA co-founded by Ally Jane (AJ) Ayers (CFP®, EA, CEP) and Shane Mason (CPA/PFS, CFP®, CPWA®) — $563.1M AUM, 10 advisors, 10 employees across 10 branches (distributed). Three-tier productized service (Start Up <$1M / Core $1M-$10M / Private $10M+) bundling financial planning, investment management, and tax filing under one roof. Niche: tech professionals + creatives. 0 DRPs. Larger and more team-built than most niche-tech-focused RIAs in our catalog.",https://brooklynfi.com,wealth_mgmt_traditional,low,high,mid,10,10,10,national,Brooklyn,NY,563098081,2026-06-17,transparent_tiers,true,0.01,0.01,,,,"mass_affluent, hnw, uhnw",weak,weak,US,SEC,true,292115,801-120862,founder_led,true,true,false,0,content_heavy,modern,"fee_only, fiduciary, niche_specialist, tier_based_pricing, tax_integrated, equity_comp_specialist, national_virtual","no_401k_specific_funnel, narrow_niche_dependency, no_early_adult_surface","founder_led, multi_advisor, national, consumer_facing, cfp_credentialed, cpa_credentialed, fee_only, aum_fee, flat_fee, content_engine, clean_regulatory_record","Foundry_Financial, Advize_Wealth, Walser_Wealth, Intrepid_Wealth_Partners",2026-06-17,2026-12-14,180
Burney Company,Burney_Wealth_Management,"Reston VA fee-only fiduciary RIA serving **both retail (individuals/families) and institutional clients** — $3.59B AUM, 46 employees, 42 advisors, 0 DRPs. Legal name 'THE BURNEY COMPANY' (folder named for the candidate-list label 'Burney Wealth Management'). Active-management firm — closer to USWM's investment philosophy than most large RIAs which lean passive/indexed. Dual-brand structure: burney.com (this site) + burneyinvest.com (institutional asset management).",https://burney.com,wealth_mgmt_traditional,low,high,mid,42,46,,national,Reston,VA,3588662390,2026-06-17,aum_only_disclosed,false,,,,,,"hnw, uhnw",not_aimed,weak,US,SEC,true,106945,,private_partnership,true,true,false,0,moderate,establishment,"fee_only, fiduciary, active_management, dual_facing, nationally_recognized","no_fee_transparency, dual_brand_complexity, no_segment_specific_funnel","multi_advisor, national, consumer_facing, b2b_facing, dual_facing, fee_only, aum_fee, clean_regulatory_record","Foundry_Financial, Pwl_Capital, Modera_Wealth_Management",2026-06-17,2026-12-14,180
Carson Group,Carson_Group,"Omaha-based personality-led national wealth management firm — $50.6B AUM, 1,416 employees, 472 advisors, 0 DRPs. Founded and led by Ron Carson (industry personality + author). Second-largest firm in the catalog by AUM (after Mercer at $84.4B). Site capture returned 403 Forbidden (bot-blocked); analysis relies on IAPD + public knowledge. Known for major content brand and active acquisition pipeline.",https://carsongroup.com,wealth_mgmt_traditional,low,medium,large,472,1416,,national,Omaha,NE,50579657663,2026-06-17,aum_only_disclosed,false,,,,,,"hnw, uhnw",not_aimed,weak,US,SEC,true,155344,,pe_backed,true,false,false,0,personality_led,modern,"personality_led, national_scale, active_acquirer, content_heavy","key_person_concentration, pe_growth_pressure, bot_blocked_site, no_fee_transparency","pe_backed, roll_up, national, consumer_facing, media_personality_led, aum_fee, content_engine, clean_regulatory_record","Mercer_Advisors, The_Mather_Group, Ep_Wealth_Advisors, Focus_Partners",2026-06-17,2026-12-14,180
ClearValue Investing,Clearvalue_Investing,"Subscription investing-education membership site — Free tier + Premium ($14.99/mo) — operated by 'the ClearValue Team' (no individuals named on captured pages; brand is widely associated in the personal-finance YouTube space with the ClearValue Tax / Brian Kim creator economy, but that relationship is not confirmed on captured copy). Stock and crypto picks, technical analysis, options, index funds, community message board, and pre/post-market briefings. Carefully scoped as education, not advice — FAQ explicitly disclaims trade execution or personalized recommendations to stay outside SEC RIA registration requirements.",https://clearvalueinvesting.com/,education_platform,low,low,small,,,,national,,,,,subscription,true,,,180,180,,,ok,weak,US,none,false,,,private_content_business,false,false,,,content_heavy,modern,"content_led, comprehensive","opaque_team, no_segment_specific_messaging, no_early_adult_surface, no_401k_specific_funnel, no_testimonials","consumer_facing, content_engine, subscription_fee, not_sec_registered","Sven_Carlin, Kitces, Karlton_Dennis",2026-05-13,2026-11-09,180
Compass Ion Advisors,Compass_Ion_Advisors,"PA-based mid-large fee-only RIA — $1.59B AUM, 24 employees, 15 advisors, 0 DRPs. Tagline: 'Live freely.' Site IA: Mission · People · Process · Services · Guide for Good · Insights. 'Holistic and comprehensive' framing. Content-engine ('Insights' nav item). NOTE: site home meta description is the default WordPress placeholder text ('This is an example page. It's different from a blog post...') — the firm forgot to set their site meta. Quality marker: above the size class of USWM's direct comparables, useful as a 'what mid-large local RIA looks like' benchmark.",https://compass-ionadvisors.com,wealth_mgmt_traditional,low,high,mid,15,24,,regional,,PA,1586830325,2026-06-17,aum_only_disclosed,false,,,,,,"hnw, uhnw",not_aimed,weak,US,SEC,true,166418,,private_partnership,true,true,false,0,content_heavy,establishment,"fee_only, fiduciary, holistic, values_driven, content_led","no_fee_transparency, wordpress_default_meta_unfixed, broad_target_audience","multi_advisor, regional, consumer_facing, cfp_credentialed, fee_only, aum_fee, content_engine, clean_regulatory_record","Plancorp, Truepoint_Wealth_Counsel, Foundry_Financial",2026-06-17,2026-12-14,180
Cordant Wealth Partners,Cordant_Wealth_Partners,"Portland OR fee-only fiduciary RIA specializing in technology employees at major Pacific Northwest + national tech employers (Intel, Microsoft, Nike, Amazon, Apple). $370.5M AUM, 5 advisors, 8 employees, 0 DRPs. Deep expertise in RSUs, stock options, deferred comp. Three stated principles: fiduciary, fee-only, independent — explicit rejection of Wall Street bank product shelf.",https://cordantwealth.com,wealth_mgmt_traditional,low,high,small,5,8,1,regional,Portland,OR,370502204,2026-06-17,aum_only_disclosed,false,,,,,,"mass_affluent, hnw",weak,weak,US,SEC,true,152395,801-71570,founder_led,true,true,false,0,moderate,establishment,"fee_only, fiduciary, independent, niche_specialist, equity_comp_specialist, anti_wirehouse","no_fee_transparency, no_401k_specific_funnel, no_early_adult_surface, narrow_niche_dependency, geographic_concentration","founder_led, multi_advisor, regional, consumer_facing, fee_only, aum_fee, content_engine, clean_regulatory_record","Brooklyn_Fi, Foundry_Financial, Brindle_And_Bay, The_Peak_Fp",2026-06-17,2026-12-14,180
Couplr AI,Couplr_AI,"B2B SaaS / advisor-client matching marketplace founded and led by Derek Notman (also CEO of Intrepid Wealth Partners), positioning a behavioral-science-backed 'Demand Anticipation' engine + 'Couplr IQ' book-intelligence layer to enterprise wealth and insurance firms (PE-backed RIA roll-ups, insurance carriers, banks, IBDs); not a retail wealth manager — sits in the awareness/distribution channel above retail RIAs.",https://www.couplr.ai/,b2b_network,low,low,small,,,,national,,,,,opaque,false,,,,,,,,,none,none,false,,,founder_led,false,false,,,content_heavy,b2b_professional,"evidence_based, modern_tech, niche_specialist, segment_specific, personality_led, contrarian_vs_conventional, b2b_advisor_focused, named_byline_content","key_person_risk, no_fee_transparency, opaque_pricing","founder_led, b2b_facing, content_engine, media_personality_led, not_sec_registered, national_aggregator","Intrepid_Wealth_Partners, Xy_Planning_Network, Kitces",2026-05-12,2026-08-10,90
Dealmakers (Jonathan Jay),Dealmakers,"UK business-acquisition coaching and community led by Jonathan Jay — teaching entrepreneurs to 'buy a profitable business without using your own cash.' Multi-product ladder (FastTrack 3-day live event, Mastermind Programme, Inner Circle invitation-only, free Toolkit, two podcasts, YouTube channel with 1.7M views over 228 videos) selling to UK and international would-be small-business acquirers. Not a wealth manager — adjacent to our category in the 'financial independence via owning a business instead of investing in markets' content space.",https://dealmakers.co.uk/,finance_coach,low,low,small,,,1,international,Barnet,Hertfordshire,,,gated_via_funnel,false,,,,,,,not_aimed,weak,UK,none,false,,,founder_led,false,false,,,content_heavy,modern,"personality_led, content_led, named_byline_content, niche_specialist, category_shaping, contrarian_vs_conventional","key_person_risk, no_fee_transparency, no_early_adult_surface, no_401k_specific_funnel","founder_led, consumer_facing, content_engine, media_personality_led, not_sec_registered","Karlton_Dennis, Sven_Carlin, Kitces",2026-05-13,2026-11-09,180
EP Wealth Advisors,Ep_Wealth_Advisors,"Torrance CA-based national fee-only RIA aggregator — $45.1B AUM, 618 employees, 320 advisors, 0 DRPs. 60+ offices nationally. Tagline: 'Fee-only financial advisors who manage your financial plan, integrate your taxes and estate, and create a custom portfolio that aligns with your goals.' Mid-size between Mercer ($84B) and Mather ($13B) — a large national aggregator that grew via acquisitions.",https://epwealth.com,wealth_mgmt_traditional,low,high,large,320,618,,national,Torrance,CA,45145000000,2026-06-17,aum_only_disclosed,false,,,,,,"hnw, uhnw",not_aimed,weak,US,SEC,true,111147,,pe_backed,true,true,false,0,moderate,establishment,"fee_only, fiduciary, tax_integrated, estate_integrated, national_scale, active_acquirer","pe_growth_pressure, brand_consolidation_across_offices, no_fee_transparency","pe_backed, roll_up, national, consumer_facing, fee_only, aum_fee, cfp_credentialed, clean_regulatory_record","Mercer_Advisors, The_Mather_Group, Carson_Group, Focus_Partners",2026-06-17,2026-12-14,180
